ts,open,high,low,close,volume
1705773600,0.9293,0.92991,0.91532,0.92011,489.0
1705775400,0.91936,0.93,0.91872,0.92611,100.0
1705777200,0.92678,0.92831,0.91345,0.91436,100.0
1705779000,0.91352,0.91397,0.90849,0.90862,100.0
1705780800,0.90904,0.90913,0.90325,0.90331,100.0
1705782600,0.90387,0.90406,0.89637,0.89709,199.0
1705784400,0.89779,0.90142,0.89651,0.90135,171.0
1705786200,0.9006,0.90061,0.88535,0.88549,198.0
1705788000,0.88638,0.89465,0.88631,0.89445,100.0
1705789800,0.89406,0.89424,0.88148,0.88163,100.0
1705791600,0.88292,0.8839,0.86623,0.86813,1294.0
1705793400,0.86986,0.86988,0.85098,0.85101,336.0
1705795200,0.85171,0.85513,0.84386,0.84474,117.0
1705797000,0.84441,0.84494,0.84322,0.84435,198.0
1705798800,0.84449,0.84754,0.83142,0.83171,354.0
1705800600,0.83101,0.84205,0.83063,0.84197,100.0
1705802400,0.84184,0.85017,0.83968,0.84461,100.0
1705804200,0.84474,0.84579,0.83188,0.83278,148.0
1705806000,0.83128,0.8326,0.81469,0.81702,237.0
1705807800,0.8162,0.81998,0.81616,0.81915,353.0
1705809600,0.82015,0.82221,0.81976,0.82123,136.0
1705811400,0.82172,0.82734,0.82099,0.82711,382.0
1705813200,0.82689,0.8279,0.82019,0.8271,288.0
1705815000,0.82764,0.82829,0.80636,0.80755,100.0
1705816800,0.8083,0.80861,0.80247,0.80293,132.0
1705818600,0.80394,0.80757,0.80047,0.8024,100.0
1705820400,0.80231,0.80232,0.79259,0.79471,100.0
1705822200,0.79518,0.80279,0.794,0.80047,100.0
1705824000,0.80026,0.80031,0.79576,0.79577,100.0
1705825800,0.79599,0.79828,0.79576,0.79742,588.0
1705827600,0.79776,0.79792,0.79066,0.79124,449.0
1705829400,0.79167,0.7971,0.79042,0.79622,681.0
1705831200,0.79565,0.79683,0.79087,0.79168,100.0
1705833000,0.79115,0.7974,0.78935,0.79242,100.0
1705834800,0.79133,0.79408,0.79043,0.79294,100.0
1705836600,0.79456,0.79653,0.79268,0.79311,497.0
1705838400,0.79348,0.79927,0.79326,0.79892,100.0
1705840200,0.79968,0.79974,0.79273,0.79299,624.0
1705842000,0.79309,0.7931,0.78981,0.79009,100.0
1705843800,0.79183,0.7977,0.79103,0.79741,100.0
1705845600,0.79758,0.80603,0.79749,0.80596,100.0
1705847400,0.80525,0.80525,0.80176,0.80176,100.0
1705849200,0.80107,0.80203,0.801,0.80197,317.0
1705851000,0.80116,0.81052,0.7998,0.80783,100.0
1705852800,0.80822,0.82172,0.8082,0.82172,104.0
1705854600,0.82157,0.82207,0.81715,0.81763,180.0
1705856400,0.81685,0.83263,0.81663,0.83243,100.0
1705858200,0.8326,0.83262,0.8274,0.82741,269.0
1705860000,0.82798,0.84428,0.82742,0.8413,185.0
1705861800,0.84156,0.8416,0.84036,0.84056,100.0
1705863600,0.83999,0.85509,0.83971,0.85497,202.0
1705865400,0.85494,0.86685,0.85271,0.86601,100.0
1705867200,0.86428,0.87036,0.86426,0.86923,100.0
1705869000,0.86904,0.86962,0.86703,0.86707,100.0
1705870800,0.86588,0.87566,0.8642,0.87288,156.0
1705872600,0.87446,0.88271,0.87038,0.87984,100.0
1705874400,0.87923,0.88915,0.87597,0.88903,151.0
1705876200,0.88919,0.90149,0.88799,0.90137,100.0
1705878000,0.90166,0.90711,0.90105,0.90631,105.0
1705879800,0.90572,0.9237,0.90302,0.91796,559.0
1705881600,0.91823,0.92335,0.91654,0.92329,100.0
1705883400,0.92491,0.94633,0.92386,0.94633,163.0
1705885200,0.9475,0.94804,0.93429,0.93451,543.0
1705887000,0.93505,0.93518,0.91912,0.9198,562.0
1705888800,0.91953,0.92731,0.91926,0.92554,162.0
1705890600,0.92687,0.93518,0.92672,0.93272,129.0
1705892400,0.93432,0.93507,0.91922,0.92151,746.0
1705894200,0.92183,0.93752,0.92146,0.93728,339.0
1705896000,0.93709,0.95045,0.93708,0.9504,108.0
1705897800,0.95138,0.95684,0.93315,0.9397,117.0
1705899600,0.94071,0.94539,0.93454,0.94142,100.0
1705901400,0.94058,0.95734,0.94027,0.95608,100.0
1705903200,0.95555,0.95646,0.952,0.95462,101.0
1705905000,0.9548,0.95738,0.95163,0.95596,268.0
1705906800,0.95511,0.95549,0.95467,0.95498,100.0
1705908600,0.95597,0.96564,0.95321,0.96314,100.0
1705910400,0.9643,0.9649,0.95782,0.95908,161.0
1705912200,0.96013,0.96022,0.95464,0.95478,100.0
1705914000,0.95304,0.96895,0.95291,0.96865,100.0
1705915800,0.96868,0.98178,0.96815,0.98171,119.0
1705917600,0.98164,0.98192,0.98018,0.98027,100.0
1705919400,0.98074,0.98211,0.97813,0.97937,248.0
1705921200,0.97966,0.99418,0.97939,0.99237,523.0
1705923000,0.99229,1.00546,0.99171,1.00529,234.0
1705924800,1.00484,1.02028,1.00466,1.02012,100.0
1705926600,1.01993,1.02167,1.00207,1.00276,234.0
1705928400,1.0027,1.0027,1.00021,1.00061,249.0
1705930200,1.00108,1.00185,0.99633,0.99758,100.0
1705932000,0.99915,0.99972,0.99039,0.99596,187.0
1705933800,0.99625,0.99647,0.99409,0.99523,259.0
1705935600,0.99604,1.00347,0.99475,1.00299,1390.0
1705937400,1.00278,1.0258,1.0026,1.02361,197.0
1705939200,1.02456,1.03502,1.0242,1.03502,105.0
1705941000,1.03515,1.03843,1.03477,1.03817,431.0
1705942800,1.03937,1.04684,1.03935,1.04598,112.0
1705944600,1.04586,1.06169,1.04533,1.0592,2101.0
1705946400,1.05828,1.08696,1.05803,1.08676,335.0
1705948200,1.08902,1.09433,1.08871,1.09372,479.0
1705950000,1.09549,1.10453,1.094,1.10357,517.0
1705951800,1.10252,1.10888,1.10064,1.10749,100.0
1705953600,1.10652,1.10653,1.0986,1.0986,131.0
1705955400,1.09767,1.09949,1.08712,1.08875,639.0
1705957200,1.08875,1.08985,1.08758,1.08765,196.0
1705959000,1.0876,1.08835,1.07053,1.07145,447.0
1705960800,1.07176,1.07507,1.0662,1.07302,258.0
1705962600,1.0725,1.07496,1.07033,1.07067,966.0
1705964400,1.07094,1.07107,1.06597,1.0661,457.0
1705966200,1.06576,1.07085,1.0657,1.06964,181.0
1705968000,1.06972,1.07311,1.04871,1.04941,100.0
1705969800,1.05019,1.05196,1.04551,1.0488,123.0
1705971600,1.04904,1.04923,1.03799,1.03812,100.0
1705973400,1.03841,1.04484,1.03007,1.03306,103.0
1705975200,1.03262,1.0332,1.02928,1.02961,123.0
1705977000,1.0291,1.02918,1.02606,1.02616,294.0
1705978800,1.02731,1.03608,1.0265,1.03569,1064.0
1705980600,1.03424,1.03433,1.01442,1.01497,460.0
1705982400,1.01507,1.02082,1.01233,1.01993,397.0
1705984200,1.02088,1.02122,1.02046,1.02117,100.0
1705986000,1.02082,1.02211,1.01291,1.01299,117.0
1705987800,1.01373,1.03545,1.01322,1.02743,100.0
1705989600,1.02617,1.04239,1.02391,1.03736,116.0
1705991400,1.03692,1.04188,1.03475,1.03825,100.0
1705993200,1.03661,1.04747,1.03631,1.04381,214.0
1705995000,1.04513,1.04822,1.04377,1.04813,269.0
1705996800,1.04924,1.07229,1.04899,1.07168,100.0
1705998600,1.07029,1.07619,1.06724,1.07459,362.0
1706000400,1.07522,1.10076,1.07124,1.08841,100.0
1706002200,1.08741,1.10415,1.08469,1.10222,800.0
1706004000,1.10332,1.12124,1.10251,1.1197,524.0
1706005800,1.12095,1.12383,1.10279,1.10638,100.0
1706007600,1.10672,1.1095,1.10444,1.10666,219.0
1706009400,1.10818,1.11173,1.1081,1.11167,100.0
1706011200,1.10975,1.12085,1.10416,1.12066,207.0
1706013000,1.12168,1.13764,1.12164,1.13759,100.0
1706014800,1.13756,1.15466,1.13536,1.1525,100.0
1706016600,1.15386,1.15684,1.15265,1.15299,240.0
1706018400,1.15242,1.15394,1.15026,1.15364,100.0
1706020200,1.15523,1.15527,1.14533,1.14536,230.0
1706022000,1.14702,1.15961,1.14484,1.15553,100.0
1706023800,1.15482,1.15484,1.15374,1.1547,100.0
1706025600,1.15325,1.16216,1.15241,1.15962,269.0
1706027400,1.16254,1.16508,1.14187,1.1432,1271.0
1706029200,1.14394,1.14423,1.13303,1.13997,383.0
1706031000,1.13866,1.14912,1.13766,1.14578,379.0
1706032800,1.14428,1.14809,1.13642,1.13884,234.0
1706034600,1.14088,1.14166,1.1362,1.13631,100.0
1706036400,1.13631,1.13643,1.12314,1.12337,462.0
1706038200,1.12461,1.14254,1.1241,1.1422,342.0
1706040000,1.14355,1.14481,1.12722,1.12859,145.0
1706041800,1.12883,1.14509,1.12747,1.14393,100.0
1706043600,1.14189,1.1464,1.14044,1.14601,226.0
1706045400,1.14546,1.146,1.13456,1.13715,189.0
1706047200,1.13779,1.13868,1.11761,1.1189,100.0
1706049000,1.11799,1.11809,1.11096,1.11121,100.0
1706050800,1.11096,1.11223,1.11079,1.11218,100.0
1706052600,1.11337,1.14215,1.10665,1.14115,100.0
1706054400,1.14143,1.14158,1.13632,1.13649,588.0
1706056200,1.13616,1.13627,1.12398,1.1243,694.0
1706058000,1.12347,1.13895,1.12259,1.13894,132.0
1706059800,1.13822,1.13851,1.13386,1.13397,233.0
1706061600,1.13374,1.13389,1.12602,1.12669,125.0
1706063400,1.1261,1.12843,1.12248,1.12655,100.0
1706065200,1.12505,1.12578,1.11656,1.11901,348.0
1706067000,1.1205,1.1208,1.09559,1.10022,199.0
1706068800,1.10001,1.10233,1.08348,1.08372,308.0
1706070600,1.08458,1.08465,1.07576,1.07588,100.0
1706072400,1.07744,1.07772,1.07457,1.07474,237.0
1706074200,1.0762,1.07632,1.07492,1.07502,387.0
1706076000,1.0754,1.07738,1.07517,1.07733,157.0
1706077800,1.07658,1.08116,1.07532,1.08062,204.0
1706079600,1.08101,1.09342,1.07737,1.09279,100.0
1706081400,1.09468,1.09702,1.07038,1.07107,262.0
1706083200,1.07076,1.08156,1.06283,1.07928,268.0
1706085000,1.07956,1.08143,1.07309,1.07465,100.0
1706086800,1.07509,1.0753,1.06742,1.06742,1739.0
1706088600,1.06821,1.07938,1.0677,1.07928,100.0
1706090400,1.07815,1.07885,1.07799,1.07863,100.0
1706092200,1.08025,1.08809,1.0737,1.08804,101.0
1706094000,1.08781,1.08798,1.08527,1.08533,393.0
1706095800,1.08522,1.08584,1.07784,1.0842,240.0
1706097600,1.08385,1.09302,1.08221,1.09216,100.0
1706099400,1.09005,1.092,1.07456,1.07712,100.0
1706101200,1.07639,1.07678,1.06736,1.0688,321.0
1706103000,1.06881,1.08661,1.0687,1.08642,100.0
1706104800,1.08584,1.08623,1.07191,1.07204,100.0
1706106600,1.0729,1.07321,1.04955,1.05097,299.0
1706108400,1.05163,1.05203,1.03449,1.03457,743.0
1706110200,1.03466,1.0371,1.03188,1.03617,100.0
1706112000,1.03638,1.04619,1.03603,1.04553,815.0
1706113800,1.0466,1.0468,1.03798,1.03804,100.0
1706115600,1.0381,1.03818,1.02154,1.02229,120.0
1706117400,1.02092,1.02101,1.00498,1.00564,1182.0
1706119200,1.00489,1.00964,0.99894,1.00711,100.0
1706121000,1.00748,1.01057,0.99656,0.9968,264.0
1706122800,0.99553,0.99683,0.99059,0.99166,196.0
1706124600,0.99164,1.00301,0.99098,0.99859,160.0
1706126400,0.99992,1.02448,0.99902,1.02396,232.0
1706128200,1.02389,1.03402,1.02337,1.03276,100.0
1706130000,1.03223,1.04453,1.03155,1.04361,325.0
1706131800,1.04464,1.06329,1.04386,1.06201,307.0
1706133600,1.06144,1.06449,1.05529,1.05554,146.0
1706135400,1.05376,1.05562,1.04141,1.04635,147.0
1706137200,1.04554,1.05059,1.0452,1.05047,117.0
1706139000,1.0505,1.05558,1.05024,1.05556,366.0
1706140800,1.05436,1.05904,1.05435,1.05903,262.0
1706142600,1.05898,1.07475,1.05872,1.07452,196.0
1706144400,1.07303,1.08313,1.06971,1.08237,100.0
1706146200,1.08103,1.08414,1.08006,1.08377,328.0
1706148000,1.08338,1.0835,1.069,1.06919,100.0
1706149800,1.06885,1.06951,1.06569,1.06586,100.0
1706151600,1.06589,1.06619,1.05812,1.05826,100.0
1706153400,1.05902,1.05979,1.03632,1.0413,100.0
1706155200,1.04035,1.05453,1.04032,1.05433,105.0
1706157000,1.05305,1.06279,1.05294,1.06273,100.0
1706158800,1.06178,1.062,1.05797,1.05933,1712.0
1706160600,1.05858,1.06066,1.05647,1.06036,138.0
1706162400,1.061,1.07934,1.05991,1.07874,146.0
1706164200,1.07847,1.07863,1.07261,1.07291,110.0
1706166000,1.07189,1.07251,1.06259,1.06336,232.0
1706167800,1.06323,1.06324,1.05592,1.05597,165.0
1706169600,1.05491,1.05692,1.04802,1.05691,100.0
1706171400,1.05846,1.06729,1.05468,1.0648,100.0
1706173200,1.06511,1.06512,1.06048,1.06059,429.0
1706175000,1.06035,1.06395,1.05974,1.0636,221.0
1706176800,1.06432,1.08048,1.06295,1.07872,122.0
1706178600,1.07879,1.08714,1.07775,1.0868,100.0
1706180400,1.08633,1.09162,1.05774,1.05862,358.0
1706182200,1.0576,1.05774,1.04201,1.04204,164.0
1706184000,1.04154,1.04505,1.04035,1.04472,100.0
1706185800,1.04387,1.04678,1.04383,1.04641,191.0
1706187600,1.04547,1.04628,1.03254,1.03307,188.0
1706189400,1.03206,1.04274,1.03191,1.0426,100.0
1706191200,1.04201,1.04273,1.02296,1.024,101.0
1706193000,1.0227,1.02984,1.0224,1.02645,129.0
1706194800,1.02752,1.03935,1.02739,1.03794,100.0
1706196600,1.03703,1.03763,1.02782,1.0279,100.0
1706198400,1.02816,1.02819,1.02742,1.02768,130.0
1706200200,1.02722,1.02854,0.99953,1.00169,242.0
1706202000,1.00191,1.0021,0.99674,0.99707,192.0
1706203800,0.99548,1.00105,0.99536,1.00095,265.0
1706205600,1.00005,1.00013,0.99859,0.9988,100.0
1706207400,0.99798,0.9994,0.99777,0.99939,1034.0
1706209200,0.9992,0.99929,0.99532,0.99533,380.0
1706211000,0.99574,0.99962,0.99366,0.99392,100.0
1706212800,0.99345,0.99421,0.98737,0.9874,105.0
1706214600,0.98657,0.98688,0.98247,0.98259,100.0
1706216400,0.98213,0.99404,0.98211,0.99402,143.0
1706218200,0.99639,0.99725,0.98463,0.98612,1014.0
1706220000,0.98777,1.00651,0.98723,1.00532,230.0
1706221800,1.00565,1.0238,1.00535,1.02349,100.0
1706223600,1.02213,1.02286,1.01875,1.02127,119.0
1706225400,1.02263,1.02467,1.01262,1.01421,100.0
1706227200,1.01378,1.01379,1.01119,1.01204,100.0
1706229000,1.01181,1.01244,1.00398,1.00461,196.0
1706230800,1.00596,1.00677,1.00562,1.00567,134.0
1706232600,1.00514,1.00642,0.98857,0.98924,100.0
1706234400,0.98895,1.00817,0.98835,1.00789,100.0
1706236200,1.00726,1.00755,1.00494,1.00591,100.0
1706238000,1.00645,1.02138,1.00457,1.01986,111.0
1706239800,1.02235,1.02243,1.0047,1.006,294.0
1706241600,1.00676,1.01517,1.00331,1.01353,158.0
1706243400,1.01258,1.0209,1.01145,1.02065,145.0
1706245200,1.0217,1.02176,1.01139,1.01149,122.0
1706247000,1.01213,1.01478,1.01154,1.01475,245.0
1706248800,1.01615,1.02957,1.01583,1.02781,100.0
1706250600,1.02872,1.05482,1.01981,1.0541,238.0
1706252400,1.05284,1.05294,1.05077,1.05135,100.0
1706254200,1.05087,1.05567,1.05071,1.05496,435.0
1706256000,1.05433,1.06221,1.05425,1.06204,214.0
1706257800,1.06204,1.08203,1.06193,1.08098,233.0
1706259600,1.08085,1.08368,1.07719,1.07818,100.0
1706261400,1.07724,1.07792,1.07183,1.07731,100.0
1706263200,1.07647,1.07684,1.07376,1.07399,182.0
1706265000,1.07453,1.07558,1.06032,1.06356,100.0
1706266800,1.06383,1.06936,1.05665,1.058,208.0
1706268600,1.05915,1.07357,1.0587,1.07278,567.0
1706270400,1.07193,1.07382,1.06571,1.06665,272.0
1706272200,1.06588,1.0709,1.06274,1.06948,184.0
1706274000,1.06781,1.07669,1.06688,1.07614,100.0
1706275800,1.07838,1.09161,1.07805,1.09024,230.0
1706277600,1.08975,1.10927,1.08939,1.10796,625.0
1706279400,1.10736,1.10746,1.08326,1.08341,100.0
1706281200,1.08457,1.10204,1.08359,1.10049,100.0
1706283000,1.10078,1.10988,1.09848,1.10881,296.0
1706284800,1.10871,1.12467,1.10541,1.12387,467.0
1706286600,1.12449,1.13414,1.1231,1.13405,975.0
1706288400,1.13494,1.13513,1.13493,1.13512,139.0
1706290200,1.1321,1.13963,1.13174,1.13868,697.0
1706292000,1.13831,1.1483,1.12119,1.1312,100.0
1706293800,1.13056,1.13067,1.12587,1.12592,271.0
1706295600,1.1268,1.1275,1.12592,1.12711,268.0
1706297400,1.12652,1.12657,1.10832,1.10889,100.0
1706299200,1.10811,1.11706,1.10776,1.11693,100.0
1706301000,1.117,1.13177,1.11682,1.12656,100.0
1706302800,1.12788,1.12981,1.12582,1.12941,657.0
1706304600,1.13172,1.132,1.12807,1.12807,100.0
1706306400,1.12711,1.13479,1.12675,1.1347,100.0
1706308200,1.1342,1.13542,1.10945,1.11059,100.0
1706310000,1.10981,1.11015,1.10823,1.10884,403.0
1706311800,1.10824,1.10967,1.09164,1.09335,100.0
1706313600,1.09207,1.09213,1.08944,1.08953,648.0
1706315400,1.09064,1.10308,1.08973,1.10269,100.0
1706317200,1.10129,1.1159,1.09909,1.11505,217.0
1706319000,1.11518,1.11534,1.10393,1.10416,100.0
1706320800,1.10382,1.10424,1.09699,1.09724,564.0
1706322600,1.09747,1.10106,1.09719,1.10022,244.0
1706324400,1.10135,1.10185,1.09257,1.09258,476.0
1706326200,1.09407,1.09469,1.07542,1.09001,252.0
1706328000,1.09023,1.09103,1.08356,1.08395,100.0
1706329800,1.08436,1.09174,1.08114,1.08769,100.0
1706331600,1.08898,1.0896,1.07712,1.07819,100.0
1706333400,1.07897,1.08038,1.07529,1.07546,444.0
1706335200,1.07697,1.0812,1.07628,1.07769,173.0
1706337000,1.07715,1.08896,1.07546,1.08875,100.0
1706338800,1.09016,1.09032,1.08554,1.08578,122.0
1706340600,1.0855,1.08711,1.0849,1.08682,271.0
1706342400,1.08667,1.08686,1.06473,1.06511,100.0
1706344200,1.0645,1.06663,1.05525,1.05574,220.0
1706346000,1.05632,1.05664,1.0514,1.05155,339.0
1706347800,1.05145,1.05167,1.03974,1.03983,142.0
1706349600,1.0391,1.04033,1.02429,1.02445,100.0
1706351400,1.02366,1.02377,1.02059,1.0206,146.0
1706353200,1.02185,1.02518,1.02153,1.02433,106.0
1706355000,1.02374,1.02992,1.02307,1.02943,226.0
1706356800,1.02946,1.05065,1.02779,1.05032,100.0
1706358600,1.05124,1.05994,1.05077,1.0591,100.0
1706360400,1.05747,1.06822,1.0572,1.06808,211.0
1706362200,1.06826,1.07163,1.05776,1.05998,340.0
1706364000,1.06112,1.06155,1.03268,1.03297,149.0
1706365800,1.03316,1.0334,1.02408,1.02585,100.0
1706367600,1.0246,1.02539,1.02413,1.02527,109.0
1706369400,1.02502,1.03585,1.02502,1.03585,460.0
1706371200,1.03464,1.03486,1.02926,1.03262,158.0
1706373000,1.03124,1.0414,1.03044,1.04059,266.0
1706374800,1.03898,1.041,1.0388,1.03991,208.0
1706376600,1.03862,1.05397,1.02792,1.04763,241.0
1706378400,1.04599,1.04951,1.04234,1.04241,124.0
1706380200,1.04246,1.04422,1.01879,1.02131,100.0
1706382000,1.02169,1.02186,1.00444,1.00457,100.0
1706383800,1.00394,1.03313,1.00311,1.03105,100.0
1706385600,1.03138,1.05201,1.02989,1.05148,114.0
1706387400,1.05249,1.06147,1.0517,1.06123,100.0
1706389200,1.06079,1.08167,1.05789,1.0815,100.0
1706391000,1.08202,1.09921,1.078,1.09515,100.0
1706392800,1.09522,1.0958,1.09486,1.09492,100.0
1706394600,1.09524,1.10125,1.09517,1.10118,100.0
1706396400,1.1014,1.10948,1.10136,1.10911,209.0
1706398200,1.10892,1.12416,1.10639,1.12291,100.0
1706400000,1.12481,1.12749,1.11722,1.11887,100.0
1706401800,1.11982,1.11987,1.11445,1.11448,100.0
1706403600,1.11606,1.11607,1.11455,1.1148,100.0
1706405400,1.11449,1.1147,1.10801,1.11262,1082.0
1706407200,1.11258,1.11456,1.10923,1.10944,192.0
1706409000,1.11,1.11458,1.10631,1.10721,150.0
1706410800,1.10641,1.10705,1.10501,1.10698,299.0
1706412600,1.10759,1.10842,1.10056,1.10119,433.0
1706414400,1.10163,1.10844,1.10162,1.10844,921.0
1706416200,1.11058,1.11395,1.07611,1.07986,100.0
1706418000,1.07905,1.0866,1.07905,1.08623,169.0
1706419800,1.08617,1.08959,1.08602,1.08945,545.0
1706421600,1.09073,1.09907,1.09068,1.09904,100.0
1706423400,1.09964,1.10281,1.09913,1.09924,216.0
1706425200,1.09806,1.11242,1.09715,1.10886,200.0
1706427000,1.10885,1.11694,1.10603,1.11631,100.0
1706428800,1.11695,1.11725,1.1031,1.10312,198.0
1706430600,1.10107,1.1021,1.09442,1.09933,147.0
1706432400,1.09928,1.1214,1.09752,1.1213,241.0
1706434200,1.12124,1.12715,1.12032,1.12566,137.0
1706436000,1.1229,1.13382,1.12153,1.13277,105.0
1706437800,1.133,1.13342,1.11409,1.11442,102.0
1706439600,1.11513,1.12014,1.09474,1.1076,100.0
1706441400,1.10712,1.10731,1.10101,1.10102,151.0
1706443200,1.09882,1.09913,1.09877,1.09885,330.0
1706445000,1.09896,1.12345,1.09712,1.12241,100.0
1706446800,1.12423,1.12446,1.11708,1.11781,953.0
1706448600,1.11626,1.11642,1.10784,1.10786,249.0
1706450400,1.10857,1.11599,1.10825,1.11166,199.0
1706452200,1.11186,1.12073,1.10246,1.11385,274.0
1706454000,1.1122,1.11416,1.11179,1.11193,100.0
1706455800,1.11154,1.1121,1.10103,1.10417,409.0
1706457600,1.10278,1.10408,1.09913,1.09947,227.0
1706459400,1.10017,1.11984,1.10007,1.1189,269.0
1706461200,1.11608,1.12301,1.11588,1.12182,100.0
1706463000,1.12362,1.12493,1.10272,1.10465,425.0
1706464800,1.10553,1.11478,1.1055,1.11327,271.0
1706466600,1.11348,1.11811,1.10508,1.10779,100.0
1706468400,1.10721,1.11246,1.08818,1.08968,100.0
1706470200,1.08889,1.09144,1.07397,1.07995,169.0
1706472000,1.08187,1.08197,1.07272,1.07305,100.0
1706473800,1.07387,1.07584,1.07323,1.07575,100.0
1706475600,1.07299,1.07383,1.04795,1.04958,100.0
1706477400,1.04995,1.05568,1.04292,1.05424,2297.0
1706479200,1.05393,1.05697,1.02906,1.02918,376.0
1706481000,1.02848,1.03097,1.01198,1.0149,138.0
1706482800,1.01527,1.01532,1.00823,1.0084,100.0
1706484600,1.00733,1.00776,0.99979,1.00446,223.0
1706486400,1.00369,1.00375,0.98512,0.98517,100.0
1706488200,0.98562,0.9861,0.9809,0.98115,224.0
1706490000,0.98075,0.98238,0.9733,0.97569,392.0
1706491800,0.97444,0.97552,0.9644,0.96476,100.0
1706493600,0.96421,0.96423,0.95655,0.95684,180.0
1706495400,0.95784,0.95803,0.94887,0.95194,914.0
1706497200,0.95172,0.95607,0.95007,0.95542,100.0
1706499000,0.95574,0.95594,0.93978,0.94074,139.0
1706500800,0.9388,0.94038,0.93547,0.93609,100.0
1706502600,0.93726,0.93728,0.92368,0.92473,222.0
1706504400,0.92441,0.92448,0.91327,0.91369,181.0
1706506200,0.91365,0.91651,0.90883,0.90955,268.0
1706508000,0.91004,0.91424,0.89993,0.90007,484.0
1706509800,0.89883,0.90002,0.88896,0.89031,291.0
1706511600,0.89092,0.89142,0.86786,0.87198,100.0
1706513400,0.87237,0.88008,0.8664,0.88003,100.0
1706515200,0.88148,0.89253,0.88134,0.89228,100.0
1706517000,0.89222,0.89229,0.88508,0.8852,219.0
1706518800,0.88487,0.88504,0.87355,0.87502,432.0
1706520600,0.8741,0.87765,0.86606,0.87293,209.0
1706522400,0.87289,0.87589,0.8725,0.87578,197.0
1706524200,0.87601,0.87628,0.86522,0.86599,773.0
1706526000,0.86506,0.87368,0.86488,0.87353,685.0
1706527800,0.87294,0.87646,0.87233,0.87641,500.0
1706529600,0.87589,0.8864,0.87557,0.88612,100.0
1706531400,0.88611,0.89346,0.87905,0.88237,100.0
1706533200,0.88337,0.88837,0.88321,0.88797,183.0
1706535000,0.88831,0.88843,0.87318,0.87422,146.0
1706536800,0.87451,0.87507,0.86678,0.86899,108.0
1706538600,0.86871,0.86872,0.86325,0.86325,100.0
1706540400,0.86376,0.86549,0.85758,0.86014,349.0
1706542200,0.86143,0.86648,0.86003,0.86576,100.0
1706544000,0.8653,0.86604,0.85356,0.85395,629.0
1706545800,0.85549,0.85626,0.84445,0.84464,125.0
1706547600,0.84428,0.84453,0.83004,0.83558,128.0
1706549400,0.8364,0.8375,0.83142,0.83152,215.0
1706551200,0.83268,0.83874,0.83171,0.83853,241.0
1706553000,0.83889,0.84175,0.83827,0.84153,100.0
1706554800,0.84162,0.85791,0.84162,0.85766,100.0
1706556600,0.85972,0.86167,0.85045,0.8514,961.0
1706558400,0.85184,0.85761,0.85163,0.85756,630.0
1706560200,0.8575,0.85786,0.85216,0.85249,100.0
1706562000,0.85205,0.85352,0.84622,0.84673,177.0
1706563800,0.84525,0.84556,0.83936,0.84011,107.0
1706565600,0.84079,0.84115,0.82183,0.82192,244.0
1706567400,0.82165,0.82186,0.81514,0.81628,117.0
1706569200,0.81631,0.81641,0.80933,0.80961,246.0
1706571000,0.81045,0.81755,0.80965,0.81747,509.0
1706572800,0.81762,0.82026,0.81049,0.81161,100.0
1706574600,0.81116,0.82341,0.81079,0.82259,102.0
1706576400,0.82236,0.82837,0.82051,0.82432,106.0
1706578200,0.82418,0.83907,0.8216,0.83745,170.0
1706580000,0.83724,0.83743,0.8352,0.83555,100.0
1706581800,0.83509,0.83657,0.83508,0.83598,151.0
1706583600,0.83614,0.83681,0.81316,0.81564,393.0
1706585400,0.81446,0.8211,0.81246,0.82093,423.0
1706587200,0.82105,0.8241,0.81225,0.82214,161.0
1706589000,0.82097,0.82111,0.81487,0.81595,155.0
1706590800,0.81624,0.81629,0.80548,0.80552,423.0
1706592600,0.80525,0.81842,0.80499,0.81813,502.0
1706594400,0.81769,0.82994,0.81749,0.82985,100.0
1706596200,0.82918,0.83365,0.82808,0.83136,100.0
1706598000,0.82969,0.83003,0.82878,0.82923,100.0
1706599800,0.83041,0.8306,0.82945,0.83014,184.0
1706601600,0.82921,0.83032,0.82298,0.82318,472.0
1706603400,0.82418,0.82694,0.8239,0.8266,1013.0
1706605200,0.82761,0.82767,0.82628,0.8275,104.0
1706607000,0.82638,0.82737,0.82393,0.82441,352.0
1706608800,0.82346,0.83183,0.8233,0.83153,960.0
1706610600,0.83082,0.83133,0.82909,0.82914,100.0
1706612400,0.8287,0.83267,0.82623,0.83201,100.0
1706614200,0.83125,0.83562,0.83045,0.83549,146.0
1706616000,0.83452,0.83491,0.8305,0.83058,100.0
1706617800,0.8306,0.8313,0.82215,0.82392,526.0
1706619600,0.82484,0.82487,0.80761,0.80774,279.0
1706621400,0.80678,0.8116,0.8067,0.81088,277.0
1706623200,0.81107,0.81203,0.80536,0.80644,102.0
1706625000,0.80607,0.81213,0.80596,0.81176,100.0
1706626800,0.81203,0.81448,0.81184,0.81254,100.0
1706628600,0.81028,0.81534,0.80638,0.81275,262.0
1706630400,0.81266,0.81358,0.8111,0.81122,266.0
1706632200,0.81107,0.82278,0.81102,0.82221,100.0
1706634000,0.82114,0.82204,0.81514,0.8153,231.0
1706635800,0.81507,0.81669,0.8149,0.81603,190.0
1706637600,0.81613,0.81615,0.80837,0.80837,117.0
1706639400,0.80805,0.80839,0.80521,0.80527,100.0
